Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Servi�o,Trechos,Data da Viagem,Unnamed: 7,"1,00",Tx.de Embarque,Multa/Remarca��o,Total,"***Desconto Contratual 0,04%",Total com Desconto,Data do Cancelamento/ Remarca��o,GRU / UPGRADE de Classe,GRU / Diferen�a Tarif�ria,Valor do Reembolso,Custo Efetivo SF,Sexo,Partido,UF
"Participar do evento Fifth World Conference of Speakers of Parliament (5WCSP), na cidade de Viena, na �ustria",Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/FRA/VIE/FRA/GRU,03/09/2021,10/09/2021,"13.059,47","748,17",,"13.807,64","5,22","13.802,42",25/08/2021,,,,"13.802,42",Masculino,PSD,MG
"Participar do evento Fifth World Conference of Speakers of Parliament (5WCSP), na cidade de Viena, na �ustria",Miss�o Oficial,Antonio Anastasia,Senador(a),Seguro Viagem,VIENA,03/09/2021,10/09/2021,"516,48", -,,"516,48","0,21","516,27",25/08/2021,,,,"516,27",Masculino,PSD,MG
Miss�o Oficial em Roma,Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,ROMA,06/10/2021,10/10/2021,"509,06", -,,"509,06",,"509,06",,,,,"509,06",Masculino,PT,BA
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,BSB/GRU/AMS/GLA/MAS/GRU/BSB,05/11/2021,13/11/2021,"23.566,83","1.941,98",,"25.508,81","9,43","25.499,38",,,,,"25.499,38",Masculino,PT,ES
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Fabiano Contarato,Senador(a),Seguro Viagem,ESC�CIA,05/11/2021,13/11/2021,"595,08", -,,"595,08",,"595,08",,,,,"595,08",Masculino,PT,ES
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/LIS/SSA,29/10/2021,10/11/2002,"21.719,81","259,86",,"21.979,67","8,69","21.970,98",,,,,"21.970,98",Masculino,PT,BA
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,LIS/REC/SSA,,11/11/2021,"3.264,26",,,"3.264,26","1,31","3.262,95",,,,,"3.262,95",Masculino,PT,BA
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,EUROPA,29/10/2021,10/11/2021,"982,80",,,"982,80",,"982,80",,,,,"982,80",Masculino,PT,BA
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Acir Gurgacz,Senador(a),Internacional,GRU/FRA/LHL,05/11/2021,,"14.957,04","268,14",,"15.225,18","5,98","15.219,20",,,,,"15.219,20",Masculino,PDT,RO
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Acir Gurgacz,Senador(a),Internacional,EDI/FRA/GRU/BSB,10/11/2021,,"18.223,86","3.131,20",,"21.355,06","7,29","21.347,77",,,,,"21.347,77",Masculino,PDT,RO
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Acir Gurgacz,Senador(a),Internacional,LHR/EDI,06/11/2021,,"1.806,31","379,77",,"2.186,08","0,72","2.185,36",,,,,"2.185,36",Masculino,PDT,RO
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Acir Gurgacz,Senador(a),Seguro Viagem,EUROPA,05/11/2021,11/11/2021,"473,76",,,"473,76",,"473,76",,,,,"473,76",Masculino,PDT,RO
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,BSB/FOR/CDG/EDI/MAS/GRU/BSB,05/11/2021,11/11/2021,"14.456,71","1.252,47",,"15.709,18","5,78","15.703,40",,,,,"15.703,40",Feminino,PSD,MA
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,SLZ/FOR/CDG/EDI/MAS/GRU/BSB,05/11/2021,11/11/2021,"113,34", -,,"113,34",,"113,34",,,,,"113,34",Feminino,PSD,MA
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,EDI/MAS/GRU/SLZ,,11/11/2021,"111,25", -,,"111,25","0,04","111,21",,,,,"111,21",Feminino,PSD,MA
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Eliziane Gama,Senador(a),Seguro Viagem,EUROPA,05/11/2021,11/11/2021,"474,60",,,"474,60","0,19","474,41",,,,,"474,41",Feminino,PSD,MA
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/GRU,10/11/2021,,"1.948,34","434,24",,"2.382,58","0,78","2.381,80",,,,,"2.381,80",Masculino,PT,PE
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Nacional,GRU/BSB,10/11/2021,,"721,90","35,52",,"757,42","0,29","757,13",,,,,"757,13",Masculino,PT,PE
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,AMERICA LATINA,06/11/2021,10/11/2021,"423,75",,,"423,75",,"423,75",,,,,"423,75",Masculino,PT,PE
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVSD/GRU,06/11/2021,10/11/2021,"2.932,98","352,27",,"3.285,25","1,17","3.284,08",,,,,"3.284,08",Masculino,PT,PE
"Participar, a convite do Group of Progressive Alliance of Socialists & Democrats do parlamento Europeu, da Latin American High Level Meeting",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/GRU/FRA/BRU/FRA/GRU/BSB,13/11/2021,16/11/2021,"12.301,64","808,75",,"13.110,39","4,92","13.105,47",,,,,"13.105,47",Masculino,PT,PE
