Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Servi�o,Trechos,Data da Viagem,Unnamed: 7,Tarifa,Tx.de Embarque,RAV,Multa/Remarca��o,Total,Classe,Data do Cancelamento/ Remarca��o,GRU / UPGRADE de Classe,GRU / Diferen�a Tarif�ria,Valor do Reembolso,Custo Efetivo SF,Sexo,Partido,UF
Reuni�es e atividades diversas na sede do Parlamento Europeu,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/LIS/BRU/LIS/REC,17/02/2019,22/02/2019,"2.737,52","397,92","0,01",,"3.135,45",Econ�mica,,,,,"3.135,45",Masculino,PT,PE
Reuni�es e atividades diversas na sede do Parlamento Europeu,Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,REC/LIS/BRU/LIS/REC,17/02/2019,22/02/2019,"128,00",R$-,R$-,,"128,00",Seguro Viagem,,,,,"128,00",Masculino,PT,PE
GSMA Mobile World Congress-2019,Miss�o Oficial,Arolde de Oliveira,Senador(a),Internacional,GRU/BCN/GRU,23/02/2019,28/02/2019,"17.441,49","202,41","0,01",,"17.643,91",Executiva,,,,,"17.643,91",Masculino,PSD,RJ
GSMA Mobile World Congress-2019,Miss�o Oficial,Arolde de Oliveira,Senador(a),Seguro Viagem,GRU/BCN/GRU,23/02/2019,28/02/2019,"193,03",R$-,R$-,,"193,03",Seguro Viagem,,,,,"193,03",Masculino,PSD,RJ
Conven��o Anual da Prospectors and Developers Association of Canada � PDAC 2019,Miss�o Oficial,Chico Rodrigues,Senador(a),Internacional,BSB/GRU/TORONTO/GRU/BSB,01/03/2019,06/03/2019,"29.141,95","1.371,00","0,01",,"30.512,96",Executiva,,,,,"30.512,96",Masculino,PSB,RR
Conven��o Anual da Prospectors and Developers Association of Canada � PDAC 2019,Miss�o Oficial,Chico Rodrigues,Senador(a),Internacional,BSB/GRU/TORONTO/GRU/BSB,01/03/2019,06/03/2019,"129,03",R$-,R$-,,"129,03",Seguro Viagem,,,,,"129,03",Masculino,PSB,RR
63� per�odo das Sess�es da Comiss�o sobre Situa��o da mulher (Commission on the Status of Women � CSW) da Organiza��o das Na��es Unidas � ONU,Miss�o Oficial,Daniella Ribeiro,Senador(a),Internacional,REC/MCO/JFK/MCO/REC,10/03/2019,16/03/2019,"14.608,76","416,94","0,01",,"15.025,71",Executiva,,,,,"15.025,71",Feminino,PSD,PB
63� per�odo das Sess�es da Comiss�o sobre Situa��o da mulher (Commission on the Status of Women � CSW) da Organiza��o das Na��es Unidas � ONU,Miss�o Oficial,Daniella Ribeiro,Senador(a),Seguro Viagem,REC/MCO/JFK/MCO/REC,10/03/2019,16/03/2019,"229,80",R$-,R$-,,"229,80",Seguro Viagem,,,,,"229,80",Feminino,PSD,PB
63� per�odo das Sess�es da Comiss�o sobre Situa��o da mulher (Commission on the Status of Women � CSW) da Organiza��o das Na��es Unidas � ONU,Miss�o Oficial,Soraya Thronicke,Senador(a),Nacional,CGR/BSB,08/03/2019,08/03/2019,"271,50","25,89","0,01",,"297,40",Econ�mica,,,,,"297,40",Feminino,PODEMOS,MS
63� per�odo das Sess�es da Comiss�o sobre Situa��o da mulher (Commission on the Status of Women � CSW) da Organiza��o das Na��es Unidas � ONU,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,BSB/MCO/JFK/MCO/BSB,09/03/2019,14/03/2019,"5.741,62","395,04","0,01",,"6.136,67",Econ�mica,,,,,"6.136,67",Feminino,PODEMOS,MS
63� per�odo das Sess�es da Comiss�o sobre Situa��o da mulher (Commission on the Status of Women � CSW) da Organiza��o das Na��es Unidas � ONU,Miss�o Oficial,Soraya Thronicke,Senador(a),Seguro Viagem,BSB/MCO/JFK/MCO/BSB,09/03/2019,14/03/2019,"172,35",R$-,R$-,,"172,35",Seguro Viagem,,,,,"172,35",Feminino,PODEMOS,MS
"Proferir exposi��o sobre o tema �Uma perspectiva congressional sobre a
rela��o espacial Brasil-EUA� durante a C�pula Espacial Brasil-EUA",Miss�o Oficial,Roberto Rocha,Senador(a),Internacional,BSB/GRU/EWR/IAD/GRU/BSB,16/03/2019,21/03/2019,"26.526,11","439,48","0,01",,"26.965,60",Executiva,,,,,"26.965,60",Masculino,PTB,MA
"Proferir exposi��o sobre o tema �Uma perspectiva congressional sobre a
rela��o espacial Brasil-EUA� durante a C�pula Espacial Brasil-EUA",Miss�o Oficial,Roberto Rocha,Senador(a),Seguro Viagem,BSB/GRU/EWR/IAD/GRU/BSB,16/03/2019,21/03/2019,"172,80",R$-,R$-,,"172,80",Seguro Viagem,,,,,"172,80",Masculino,PTB,MA
Reuni�es das Comiss�es Permanentes e da LXI Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcos do Val,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,31/03/2019,02/04/2019,"2.906,18","372,69","0,01",,"3.278,88",Econ�mica,,,,"1.297,01","1.981,87",Masculino,PODEMOS,ES
140� Assembleia da Uni�o Interparlamentar e na Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe,Miss�o Oficial,Jarbas Vasconcelos,Senador(a),Internacional,BSB/GRU/IST/DOH/IST/GRU/REC,03/04/2019,12/04/2019,"20.911,35","2.391,32","0,01",,"23.302,68",Executiva,,,,,"23.302,68",Masculino,MDB,PE
140� Assembleia da Uni�o Interparlamentar e na Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe,Miss�o Oficial,Jarbas Vasconcelos,Senador(a),Seguro Viagem,BSB/GRU/IST/DOH/IST/GRU/REC,03/04/2019,12/04/2019,"325,88",R$-,R$-,,"325,88",Seguro Viagem,,,,,"325,88",Masculino,MDB,PE
Reuni�es das Comiss�es Permanentes e da LXI Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/GRU/MVD,31/03/2019,31/03/2019,"3.013,26","143,31","0,01",,"3.156,58",Econ�mica,,,,,"3.156,58",Masculino,PT,BA
Reuni�es das Comiss�es Permanentes e da LXI Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MVD/GRU/BSB,02/04/2019,02/04/2019,"2.898,45","448,35","0,01",,"3.346,81",Econ�mica,,,,,"3.346,81",Masculino,PT,BA
Reuni�es das Comiss�es Permanentes e da LXI Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,SSA/GRU/MVD/GRU/BSB,31/03/2019,02/04/2019,"112,41",R$-,R$-,,"112,41",Seguro Viagem,,,,,"112,41",Masculino,PT,BA
140� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Eduardo Braga,Senador(a),Internacional,GRU/DOH/GRU,04/04/2019,09/04/2019,"31.481,43","2.321,89","0,01",,"33.803,33",Executiva,,,,,"33.803,33",Masculino,MDB,AM
140� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Eduardo Braga,Senador(a),Internacional,GRU/DOH,05/04/2019,05/04/2019,R$-,R$-,"0,01","2.706,27","2.706,28",Executiva,,,,,"2.706,28",Masculino,MDB,AM
140� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Eduardo Braga,Senador(a),Seguro Viagem,GRU/DOH/GRU,04/04/2019,09/04/2019,"134,90",R$-,R$-,,"134,90",Seguro Viagem,,,,,"134,90",Masculino,MDB,AM
140� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/IST/DOH/IST/BSB,04/04/2019,15/04/2019,"16.943,74","2.287,21","0,01",,"19.230,96",Executiva,,,,,"19.230,96",Masculino,PSD,MG
140� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Antonio Anastasia,Senador(a),Seguro Viagem,GRU/IST/DOH/IST/BSB,04/04/2019,15/04/2019,"234,00",R$-,R$-,,"234,00",Seguro Viagem,,,"54,60",,"179,40",Masculino,PSD,MG
Reuni�o da Junta Diretiva do Parlamento Latino-Americano e Caribenho,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,BSB/PTY/CNF,26/04/2019,28/04/2019,"8.972,73","326,95","0,01",,"9.299,69",Executiva,,,,,"9.299,69",Masculino,PSD,MG
Reuni�o da Junta Diretiva do Parlamento Latino-Americano e Caribenho,Miss�o Oficial,Antonio Anastasia,Senador(a),Seguro Viagem,BSB/PTY/CNF,26/04/2019,29/04/2019,"109,82",R$-,R$-,,"109,82",Seguro Viagem,,,,,"109,82",Masculino,PSD,MG
Miss�o Oficial Internacional no Estado do Texas e Wassington,Miss�o Oficial,Marcos do Val,Senador(a),Internacional,BSB/MIA/AUS/DCA/MIA/BSB,25/04/2019,05/05/2019,"5.201,89","391,09","0,01",,"5.592,99",Econ�mica,,,,,"5.592,99",Masculino,PODEMOS,ES
Miss�o Oficial Internacional no Estado do Texas e Wassington,Miss�o Oficial,Marcos do Val,Senador(a),Internacional,IAH/IAD,29/04/2019,29/04/2019,"2.164,04","218,37","0,01",,"2.382,42",Econ�mica,,,,,"2.382,42",Masculino,PODEMOS,ES
