Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Servi�o,Trechos,Data da Viagem,Unnamed: 7,Tarifa,Tx.de Embarque,Multa/Remarca��o,Total,"***Desconto Contratual 0,04%",Total com Desconto,Data do Cancelamento/ Remarca��o,GRU / UPGRADE de Classe,GRU / Diferen�a Tarif�ria,Valor do Reembolso,Custo Efetivo SF
"Participar do evento Fifth World Conference of Speakers of Parliament (5WCSP), na cidade de Viena, na �ustria",Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/FRA/VIE/FRA/GRU,03/09/2021,10/09/2021," R$13.059,47 "," R$748,17 ",," R$13.807,64 "," R$5,22 "," R$13.802,42 ",25/08/2021,,,," R$13.802,42 "
"Participar do evento Fifth World Conference of Speakers of Parliament (5WCSP), na cidade de Viena, na �ustria",Miss�o Oficial,Antonio Anastasia,Senador(a),Seguro Viagem,VIENA,03/09/2021,10/09/2021," R$516,48 ", R$-   ,," R$516,48 "," R$0,21 "," R$516,27 ",25/08/2021,,,," R$516,27 "
Miss�o Oficial em Roma,Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,ROMA,06/10/2021,10/10/2021," R$509,06 ", R$-   ,," R$509,06 ",," R$509,06 ",,,,," R$509,06 "
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,BSB/GRU/AMS/GLA/MAS/GRU/BSB,05/11/2021,13/11/2021," R$23.566,83 "," R$1.941,98 ",," R$25.508,81 "," R$9,43 "," R$25.499,38 ",,,,," R$25.499,38 "
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Fabiano Contarato,Senador(a),Seguro Viagem,ESC�CIA,05/11/2021,13/11/2021," R$595,08 ", R$-   ,," R$595,08 ",," R$595,08 ",,,,," R$595,08 "
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/LIS/SSA,29/10/2021,10/11/2002," R$21.719,81 "," R$259,86 ",," R$21.979,67 "," R$8,69 "," R$21.970,98 ",,,,," R$21.970,98 "
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,LIS/REC/SSA,,11/11/2021," R$3.264,26 ",,," R$3.264,26 "," R$1,31 "," R$3.262,95 ",,,,," R$3.262,95 "
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,EUROPA,29/10/2021,10/11/2021," R$982,80 ",,," R$982,80 ",," R$982,80 ",,,,," R$982,80 "
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Acir Gurgacz,Senador(a),Internacional,GRU/FRA/LHL,05/11/2021,," R$14.957,04 "," R$268,14 ",," R$15.225,18 "," R$5,98 "," R$15.219,20 ",,,,," R$15.219,20 "
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Acir Gurgacz,Senador(a),Internacional,EDI/FRA/GRU/BSB,10/11/2021,," R$18.223,86 "," R$3.131,20 ",," R$21.355,06 "," R$7,29 "," R$21.347,77 ",,,,," R$21.347,77 "
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Acir Gurgacz,Senador(a),Internacional,LHR/EDI,06/11/2021,," R$1.806,31 "," R$379,77 ",," R$2.186,08 "," R$0,72 "," R$2.185,36 ",,,,," R$2.185,36 "
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Acir Gurgacz,Senador(a),Seguro Viagem,EUROPA,05/11/2021,11/11/2021," R$473,76 ",,," R$473,76 ",," R$473,76 ",,,,," R$473,76 "
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,BSB/FOR/CDG/EDI/MAS/GRU/BSB,05/11/2021,11/11/2021," R$14.456,71 "," R$1.252,47 ",," R$15.709,18 "," R$5,78 "," R$15.703,40 ",,,,," R$15.703,40 "
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,SLZ/FOR/CDG/EDI/MAS/GRU/BSB,05/11/2021,11/11/2021," R$113,34 ", R$-   ,," R$113,34 ",," R$113,34 ",,,,," R$113,34 "
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,EDI/MAS/GRU/SLZ,,11/11/2021," R$111,25 ", R$-   ,," R$111,25 "," R$0,04 "," R$111,21 ",,,,," R$111,21 "
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Eliziane Gama,Senador(a),Seguro Viagem,EUROPA,05/11/2021,11/11/2021," R$474,60 ",,," R$474,60 "," R$0,19 "," R$474,41 ",,,,," R$474,41 "
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/GRU,10/11/2021,," R$1.948,34 "," R$434,24 ",," R$2.382,58 "," R$0,78 "," R$2.381,80 ",,,,," R$2.381,80 "
