Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Servi�o,Trechos,Data da Viagem,Unnamed: 7,Tarifa,Unnamed: 9,Tx.de Embarque,Unnamed: 11,Multa/Remarca��o,Unnamed: 13,Total,Unnamed: 15,Classe,Unnamed: 17,"***Desconto Contratual 0,04%",Unnamed: 19,Total com Desconto,Unnamed: 21,Data do Cancelamento/ Remarca��o,"GRU / UPGRADE de
Classe",Unnamed: 24,GRU / Diferen�a Tarif�ria,Unnamed: 26,Valor do Reembolso,Unnamed: 28,Custo Efetivo SF,Unnamed: 30,Unnamed: 31
Comiss�o Permanente e XXXVI Assembleia Ordin�ria do Parlatino,Miss�o Oficial,Daniella Ribeiro,Senador(a),Internacional,BSB/PTY/GRU,10/02/2022,12/02/2022,R$,"11.196,39",R$,"349,11",,,R$,"11.545,50",,,R$,"4,48",R$,"11.541,02",,,,,,,,R$,"11.541,02",
Comiss�o Permanente e XXXVI Assembleia Ordin�ria do Parlatino,Miss�o Oficial,Daniella Ribeiro,Senador(a),Seguro Viagem,BSB/PTY/GRU,10/02/2022,12/02/2022,R$,"214,54",R$,-,,,R$,"214,54",,,R$,-,R$,"214,54",,,,,,,,R$,"214,54",
"Foro Parlamentario de Inteligencia y Seguridad, cidade da Guatemala",Miss�o Oficial,Daniella Ribeiro,Senador(a),Internacional,REC/GRU/PTY/GUA,04/03/2022,05/03/2022,R$,"5.858,91",R$,"117,07",,,R$,"5.975,98",,,R$,"2,34",R$,"5.973,64",,,,,,,,R$,"5.973,64",
"Foro Parlamentario de Inteligencia y Seguridad, cidade da Guatemala",Miss�o Oficial,Daniella Ribeiro,Senador(a),Internacional,GUA/PTY/GRU/REC,07/03/2022,08/03/2022,R$,"4.795,06",R$,"784,78",,,R$,"5.579,84",,,R$,"1,92",R$,"5.577,92",,,,,,,,R$,"5.577,92",
"Foro Parlamentario de Inteligencia y Seguridad, cidade da Guatemala",Miss�o Oficial,Daniella Ribeiro,Senador(a),Seguro Viagem,AMERICA CENTRAL,04/03/2022,08/03/2022,R$,"240,99",R$,-,,,R$,"240,99",,,R$,-,R$,"240,99",,,,,,,,R$,"240,99",
Miss�o internacional � sede da HDT Bio Corp e � Universidade de Washington,Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,EUA,12/02/2022,22/02/2022,R$,"978,36",R$,-,,,R$,"978,36",,,R$,-,R$,"978,36",,,,,,,,R$,"978,36",
GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,Miss�o Oficial,Soraya Thronicke,Senador(a),Seguro Viagem,EUROPA,26/02/2022,08/03/2022,R$,"694,32",R$,-,,,R$,"694,32",,,R$,-,R$,"694,32",,,,,,,,R$,"694,32",
GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,Miss�o Oficial,Soraya Thronicke,Senador(a),Seguro Viagem,EUROPA,26/02/2022,08/03/2022,R$,"192,45",R$,-,,,R$,"192,45",,,R$,-,R$,"192,45",,,,,,,,R$,"192,45",
GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,BSB/GRU/MAD/BCN,26/02/2022,,R$,"7.551,76",R$,"176,39",,,R$,"7.728,15",Econ�mica,,R$,"3,02",R$,"7.725,13",,,,,,,,R$,"7.725,13",
GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,BCN/TLV,03/03/2022,,R$,"1.173,91",R$,"126,64",,,R$,"1.300,55",Econ�mica,,R$,"0,47",R$,"1.300,08",,,,,,,,R$,"1.300,08",
GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,TLV/MAD/GRU,-,07/03/2022,R$,"3.167,20",R$,"1.596,26",,,R$,"4.763,46",Econ�mica,,R$,"1,27",R$,"4.762,19",,,,,,,,R$,"4.762,19",
GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel,Miss�o Oficial,Soraya Thronicke,Senador(a),Nacional,GRU/BSB,08/03/2022,,R$,"442,37",R$,"35,52",,,R$,"477,89",,,R$,"0,18",R$,"477,71",,,,,,,,R$,"477,71",
Segunda Asemblea Nacional del Movimiento de Regeneracion Nacional � MORENA,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MEX/PTY/GRU,04/03/2022,,R$,"1.499,39",R$,"400,88",,,R$,"1.900,27",Econ�mica,,R$,"0,60",R$,"1.899,67",,,,,,,,R$,"1.899,67",
Segunda Asemblea Nacional del Movimiento de Regeneracion Nacional � MORENA,Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,M�XICO,28/02/2022,05/03/2022,R$,"676,35",R$,-,,,R$,"676,35",,,R$,-,R$,"676,35",,,,,,,,R$,"676,35",
Representante do Senado Federal em visita t�cnica nos Portos de Portugal,Miss�o Oficial,Wellington Fagundes,Senador(a),Seguro Viagem,GRU/OPO/LIS/BSB,05/03/2022,14/03/2022,R$,"481,05",R$,-,,,R$,"481,05",,,R$,-,R$,"481,05",,,,"R$                        96,21",,,,R$,"384,84",
Representante do Senado Federal em visita t�cnica nos Portos de Portugal,Miss�o Oficial,Wellington Fagundes,Senador(a),Nacional,CGB/GRU,05/03/2022,05/03/2022,R$,"2.069,90",R$,"38,95",,,R$,"2.108,85",,,R$,"0,83",R$,"2.108,02",,,,,,,,R$,"2.108,02",
Representante do Senado Federal em visita t�cnica nos Portos de Portugal,Miss�o Oficial,Wellington Fagundes,Senador(a),Internacional,GRU/OPO/LIS/BSB,05/03/2022,14/03/2022,R$,"17.484,86",R$,"246,39",,,R$,"17.731,25",,,R$,"6,99",R$,"17.724,26",,,,"R$                  9.467,00",,,,R$,"8.257,26",
2022 International Partnering Forum,Miss�o Oficial,Carlos Portinho,Senador(a),Internacional,GRU/JFK/GRU,24/04/2022,03/05/2022,R$,"5.325,18",R$,"396,64",,,R$,"5.721,82",,,R$,"2,13",R$,"5.719,69",,,,,,,,R$,"5.719,69",
2022 International Partnering Forum,Miss�o Oficial,Carlos Portinho,Senador(a),Seguro Viagem,GRU/JFK/GRU,24/04/2022,04/05/2022,R$,"910,68",R$,-,,,R$,"910,68",,,R$,-,R$,"910,68",,,,"R$                     396,61",,,,R$,"514,07",
Reuni�es da Bancada Progressista e da LXXX Sess�o Ordin�ria do Parlasul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD,02/04/2022,02/04/2022,R$,"946,47",R$,"62,86",,,R$,"1.009,33",,,R$,"0,38",R$,"1.008,95",,,,,,,,R$,"1.008,95",
Reuni�es da Bancada Progressista e da LXXX Sess�o Ordin�ria do Parlasul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/GRU,05/04/2022,05/04/2022,R$,"3.039,55",R$,"501,76",,,R$,"3.541,31",,,R$,"1,22",R$,"3.540,09",,,,,,,,R$,"3.540,09",
Reuni�es da Bancada Progressista e da LXXX Sess�o Ordin�ria do Parlasul,Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,AMERICA CENTRAL,02/04/2022,05/04/2022,R$,"212,83",R$,-,,,R$,"212,83",,,,,R$,"212,83",,,,,,,,R$,"212,83",
LXXX Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,VIX/VCP/POA/MVD,01/04/2022,01/04/2022,R$,"1.340,17",R$,"109,18",,,R$,"1.449,35",,,R$,"0,54",R$,"1.448,81",,,,,,,,R$,"1.448,81",
LXXX Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,MVD/POA/VCP/BSB,05/04/2022,05/04/2022,R$,"2.203,16",R$,"484,27",,,R$,"2.687,43",,,R$,"0,88",R$,"2.686,55",,,,,,,,R$,"2.686,55",
LXXX Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Fabiano Contarato,Senador(a),Seguro Viagem,VIX/VCP/POA/MVD/POA/VCP/BSB,01/04/2022,05/04/2022,R$,"272,53",R$,-,,,R$,"272,53",,,,,R$,"272,53",,,,,,,,R$,"272,53",
8� Brazil Conference - Boston/EUA,Miss�o Oficial,Daniella Ribeiro,Senador(a),Internacional,GRU/ORD/BOS/IAD/IAH/GRU,04/04/2022,11/04/2022,R$,"11.590,86",R$,"432,96",,,R$,"12.023,82",,,R$,"4,64",R$,"12.019,18",,,,,,,,R$,"12.019,18",
8� Brazil Conference - Boston/EUA,Miss�o Oficial,Daniella Ribeiro,Senador(a),Seguro Viagem,GRU/ORD/BOS/IAD/IAH/GRU,04/04/2022,12/04/2022,R$,"731,71",R$,-,,,R$,"731,71",,,R$,-,R$,"731,71",,,,,,,,R$,"731,71",
F�rum Internacional de Log�stica Multimodal Sustent�vel - FILMS,Miss�o Oficial,Nelsinho Trad,Senador(a),Nacional,BSB/VCP/IGU,13/05/2022,-,R$,"1.226,90",R$,"34,33",,,R$,"1.261,23",,,R$,"0,49",R$,"1.260,74",,,,,,,,R$,"1.260,74",
XIV Sess�o Especial e a LXXXI Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,IGU/GRU/MVD/GRU/BSB,14/05/2022,17/05/2022,R$,"2.129,24",R$,"296,56",,,R$,"2.425,80",,,R$,"0,85",R$,"2.424,95",,,,,,"R$                           1.148,26",,R$,"1.276,69",
Reuni�o de Mesa do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/AEP/BSB,08/05/2022,11/05/2022,R$,"1.715,57",R$,"411,33",,,R$,"2.126,90",,,R$,"0,69",R$,"2.126,21",,,,,,,,R$,"2.126,21",
Reuni�o de Mesa do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Seguro Viagem,ARGENTINA,08/05/2022,11/05/2022,R$,"145,90",R$,-,,,R$,"145,90",,,,,R$,"145,90",,,,,,,,R$,"145,90",
XIV Sess�o Especial e a LXXXI Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,VIX/VCP/POA/MVD,15/05/2022,,R$,"733,91",R$,"114,18",,,R$,"848,09",,,R$,"0,29",R$,"847,80",,,,,,"R$                               132,74",,R$,"715,06",
XIV Sess�o Especial e a LXXXI Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,MVD/POA/VCP/BSB,-,17/05/2022,R$,"673,14",R$,"347,53",,,R$,"1.020,67",,,R$,"0,27",R$,"1.020,40",,,,,,"R$                               347,53",,R$,"672,87",
8a Brazil Conference - Boston/EUA,Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,EUA,07/04/2022,14/04/2022,R$,"1.087,34",R$,-,,,R$,"1.087,34",,,,,R$,"1.087,34",,,,,,,,R$,"1.087,34",
"Confer�ncia Internacional ""Rep�blia Checa e Iberoam�rica promoviendo - desarrollo, prosperidad y democracia""",Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,CGR/GRU/FRA/PRG/BCN/GRU/BSB,08/05/2022,16/05/2022,R$,"13.700,07",R$,"511,73",,,R$,"14.211,80",,,R$,"5,48",R$,"14.206,32",,,,,,,,R$,"14.206,32",
