Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Serviço,Trechos,Data da Viagem,Unnamed: 7,Tarifa,Taxa de Embarque,RAV,Multa/Remarcação,Total,Classe,Data do Cancelamento/Remarcação,GRU / UPGRADE de Classe,GRU / Diferença Tarifária,Valor do Reembolso,Custo Efetivo Senado Federal,Sexo,Partido,UF
Reuni�es e atividades diversas na sede do Parlamento Europeu,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/LIS/BRU/LIS/REC,17/02/2019,22/02/2019," R$2.737,52 "," R$397,92 "," R$0,01 ",," R$3.135,45 ",Econ�mica,,,,," R$3.135,45 ",Masculino,PT,PE
GSMA Mobile World Congress-2019,Miss�o Oficial,Esperidiao Amin,Senador(a),Internacional,FLN/GRU/BCN/GRU/FLN,24/02/2019,28/02/2019," R$29.984,31 "," R$264,92 "," R$0,01 ",," R$30.249,24 ",Executiva,,,,," R$30.249,24 ",Masculino,PP,SC
GSMA Mobile World Congress-2019,Miss�o Oficial,Arolde de Oliveira,Senador(a),Internacional,GRU/BCN/GRU,23/02/2019,28/02/2019," R$17.441,49 "," R$202,41 "," R$0,01 ",," R$17.643,91 ",Executiva,,,,," R$17.643,91 ",Masculino,PSD,RJ
Conven��o Anual da Prospectors and Developers Association of Canada � PDAC 2019,Miss�o Oficial,Chico Rodrigues,Senador(a),Internacional,BSB/GRU/TORONTO/GRU/BSB,01/03/2019,06/03/2019," R$29.141,95 "," R$1.371,00 "," R$0,01 ",," R$30.512,96 ",Executiva,,,,," R$30.512,96 ",Masculino,PSB,RR
Conven��o Anual da Prospectors and Developers Association of Canada � PDAC 2019,Miss�o Oficial,Chico Rodrigues,Senador(a),Internacional,BSB/GRU/TORONTO/GRU/BSB,01/03/2019,06/03/2019," R$129,03 ", R$-   , R$-   ,," R$129,03 ",Seguro Viagem,,,,," R$129,03 ",Masculino,PSB,RR
63� per�odo das Sess�es da Comiss�o sobre Situa��o da mulher (Commission on the Status of Women � CSW) da Organiza��o das Na��es Unidas � ONU,Miss�o Oficial,Daniella Ribeiro,Senador(a),Internacional,REC/MCO/JFK/MCO/REC,10/03/2019,16/03/2019," R$14.608,76 "," R$416,94 "," R$0,01 ",," R$15.025,71 ",Executiva,,,,," R$15.025,71 ",Feminino,PSD,PB
63� per�odo das Sess�es da Comiss�o sobre Situa��o da mulher (Commission on the Status of Women � CSW) da Organiza��o das Na��es Unidas � ONU,Miss�o Oficial,Soraya Thronicke,Senador(a),Nacional,CGR/BSB,08/03/2019,08/03/2019," R$271,50 "," R$25,89 "," R$0,01 ",," R$297,40 ",Econ�mica,,,,," R$297,40 ",Feminino,PODEMOS,MS
63� per�odo das Sess�es da Comiss�o sobre Situa��o da mulher (Commission on the Status of Women � CSW) da Organiza��o das Na��es Unidas � ONU,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,BSB/MCO/JFK/MCO/BSB,09/03/2019,14/03/2019," R$5.741,62 "," R$395,04 "," R$0,01 ",," R$6.136,67 ",Econ�mica,,,,," R$6.136,67 ",Feminino,PODEMOS,MS
"Proferir exposi��o sobre o tema �Uma perspectiva congressional sobre a
rela��o espacial Brasil-EUA� durante a C�pula Espacial Brasil-EUA",Miss�o Oficial,Roberto Rocha,Senador(a),Internacional,BSB/GRU/EWR/IAD/GRU/BSB,16/03/2019,21/03/2019," R$26.526,11 "," R$439,48 "," R$0,01 ",," R$26.965,60 ",Executiva,,,,," R$26.965,60 ",Masculino,PTB,MA
5� edi��o do Brazil Conference at Havard & MIT,Miss�o Oficial,Katia Abreu,Senador(a),Internacional,BSB/PTY/BOS/PTY/BSB,03/04/2019,08/04/2019," R$9.657,63 "," R$366,74 "," R$0,01 ",," R$10.024,38 ",Executiva,,,,," R$10.024,38 ",Feminino,PP,TO
5� edi��o do Brazil Conference at Havard & MIT,Miss�o Oficial,Katia Abreu,Senador(a),Internacional,BSB/PTY/BOS,04/04/2019,08/04/2019," R$4.138,35 ", R$-   ," R$0,01 "," R$1.324,88 "," R$5.463,24 ",Executiva,,,,," R$5.463,24 ",Feminino,PP,TO
Reuni�es das Comiss�es Permanentes e da LXI Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcos do Val,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,31/03/2019,02/04/2019," R$2.906,18 "," R$372,69 "," R$0,01 ",," R$3.278,88 ",Econ�mica,,,," R$1.297,01 "," R$1.981,87 ",Masculino,PODEMOS,ES
 140� Assembleia da Uni�o Interparlamentar e na Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe,Miss�o Oficial,Jarbas Vasconcelos,Senador(a),Internacional,BSB/GRU/IST/DOH/IST/GRU/REC,03/04/2019,12/04/2019," R$20.911,35 "," R$2.391,32 "," R$0,01 ",," R$23.302,68 ",Executiva,,,,," R$23.302,68 ",Masculino,MDB,PE
Reuni�es das Comiss�es Permanentes e da LXI Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Telmario Mota,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,31/03/2019,02/04/2019," R$2.915,50 "," R$373,33 "," R$0,01 ",," R$3.288,84 ",Econ�mica,,,,," R$3.288,84 ",Masculino,PROS,RR
Reuni�es das Comiss�es Permanentes e da LXI Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/GRU/MVD,31/03/2019,31/03/2019," R$3.013,26 "," R$143,31 "," R$0,01 ",," R$3.156,58 ",Econ�mica,,,,," R$3.156,58 ",Masculino,PT,BA
Reuni�es das Comiss�es Permanentes e da LXI Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MVD/GRU/BSB,02/04/2019,02/04/2019," R$2.898,45 "," R$448,35 "," R$0,01 ",," R$3.346,81 ",Econ�mica,,,,," R$3.346,81 ",Masculino,PT,BA
140� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Eduardo Braga,Senador(a),Internacional,GRU/DOH/GRU,04/04/2019,09/04/2019," R$31.481,43 "," R$2.321,89 "," R$0,01 ",," R$33.803,33 ",Executiva,,,,," R$33.803,33 ",Masculino,MDB,AM
140� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Eduardo Braga,Senador(a),Internacional,GRU/DOH,05/04/2019,05/04/2019, R$-   , R$-   ," R$0,01 "," R$2.706,27 "," R$2.706,28 ",Executiva,,,,," R$2.706,28 ",Masculino,MDB,AM
140� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/IST/DOH/IST/BSB,04/04/2019,15/04/2019," R$16.943,74 "," R$2.287,21 "," R$0,01 ",," R$19.230,96 ",Executiva,,,,," R$19.230,96 ",Masculino,PSD,MG
Representar o Senado Federal em Solenidade,Miss�o Oficial,Veneziano Vital do Rego,Senador(a),Nacional,BSB/REC,03/04/2019,03/04/2019," R$874,00 "," R$29,49 "," R$0,01 ",," R$903,50 ",Econ�mica,,,,," R$903,50 ",Masculino,MDB,PB
Reuni�o da Junta Diretiva do Parlamento Latino-Americano e Caribenho,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,BSB/PTY/CNF,26/04/2019,28/04/2019," R$8.972,73 "," R$326,95 "," R$0,01 ",," R$9.299,69 ",Executiva,,,,," R$9.299,69 ",Masculino,PSD,MG
Miss�o Oficial Internacional no Estado do Texas e Wassington,Miss�o Oficial,Marcos do Val,Senador(a),Internacional,BSB/MIA/AUS/DCA/MIA/BSB,25/04/2019,05/05/2019," R$5.201,89 "," R$391,09 "," R$0,01 ",," R$5.592,99 ",Econ�mica,,,,," R$5.592,99 ",Masculino,PODEMOS,ES
