Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Serviço,Trechos,Data da Viagem,Tarifa,Taxa de Embarque,Multa/Remarcação,Total,"Desconto Contratual 0,04%",Total com Desconto,Data do Cancelamento/Remarcação,GRU / UPGRADE de Classe,GRU / Diferença Tarifária,Valor do Reembolso,Custo Efetivo Senado Federal,Data de volta,Sexo,Partido,UF
"Participar do evento Fifth World Conference of Speakers of Parliament (5WCSP), na cidade de Viena, na �ustria",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/FRA/VIE/FRA/GRU,03/09/2021," R$13.059,47 "," R$748,17 ",," R$13.807,64 "," R$5,22 "," R$13.802,42 ",25/08/2021,,,," R$13.802,42 ",10/09/2021,Masculino,PT,PE
Miss�o Oficial em Roma,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,GRU/MAD/FCO,05/10/2021," R$6.107,71 "," R$137,35 ",," R$6.245,06 "," R$2,44 "," R$6.242,62 ",,,,," R$6.242,62 ",06/10/2021,Feminino,PSD,MA
Miss�o Oficial em Roma,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/LIS/FCO/LIS/BSB,04/10/2021," R$11.408,83 "," R$509,08 ",," R$11.917,91 "," R$4,56 "," R$11.913,35 ",,,,," R$11.913,35 ",18/10/2021,Masculino,PSD,MS
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/AMS/GLA/MAS/GRU/BSB,05/11/2021," R$23.566,83 "," R$1.941,98 ",," R$25.508,81 "," R$9,43 "," R$25.499,38 ",,,,," R$25.499,38 ",13/11/2021,Masculino,PSD,MS
Evento �a Contribui��o do Brasil e da Dinamarca para o Desafio da Oferta Alimentar Sustent�vel�,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,PMW/GRU/ZRH/CPH/FRA/GRU/BSB,25/10/2021," R$22.752,47 "," R$608,53 ",," R$23.361,00 "," R$9,10 "," R$23.351,90 ",,,,," R$23.351,90 ",31/10/2021,Masculino,PSD,MS
Evento �a Contribui��o do Brasil e da Dinamarca para o Desafio da Oferta Alimentar Sustent�vel�,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/FRA/CPH/FRA/GRU/BSB,26/10/2021," R$14.524,85 ", R$-   ,," R$14.524,85 "," R$5,81 "," R$14.519,04 ",,,,," R$14.519,04 ",01/11/2021,Masculino,PSD,MS
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/AMS/EDI/AMS/GRU,30/10/2021," R$27.140,87 "," R$1.918,73 ",," R$29.059,60 "," R$10,86 "," R$29.048,74 ",,,,," R$29.048,74 ",10/11/2021,Masculino,PT,PE
26 anos de CPLP e For�m de Economia e IX For�m Jur�dico de Lisboa,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,BSB/LIS/BSB,11/11/2021," R$24.194,18 "," R$259,76 ",," R$24.453,94 "," R$9,68 "," R$24.444,26 ",,,,," R$24.444,26 ",18/11/2021,Feminino,PODEMOS,MS
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,GRU/FRA/LHL,05/11/2021," R$14.957,04 "," R$268,14 ",," R$15.225,18 "," R$5,98 "," R$15.219,20 ",,,,," R$15.219,20 ",,Feminino,PODEMOS,MS
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,EDI/FRA/GRU/BSB,10/11/2021," R$18.223,86 "," R$3.131,20 ",," R$21.355,06 "," R$7,29 "," R$21.347,77 ",,,,," R$21.347,77 ",,Feminino,PSD,MA
