Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Serviço,Trechos,Data da Viagem,Unnamed: 7,Tarifa,Taxa de Embarque,Multa/Remarcação,Total,"Desconto Contratual 0,04%",Total com Desconto,Data do Cancelamento/Remarcação,GRU / UPGRADE de Classe,GRU / Diferença Tarifária,Valor do Reembolso,Custo Efetivo Senado Federal,Sexo,Partido,UF
"Participar do evento Fifth World Conference of Speakers of Parliament (5WCSP), na cidade de Viena, na �ustria",Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/FRA/VIE/FRA/GRU,03/09/2021,10/09/2021," R$13.059,47 "," R$748,17 ",," R$13.807,64 "," R$5,22 "," R$13.802,42 ",25/08/2021,,,," R$13.802,42 ",Masculino,PSD,MG
Congresso Internacional ICCF,Miss�o Oficial,Nelson Trad Filho,Senador(a),Internacional,BSB/PTY/IAD/PTY/BSB,19/09/2021,23/09/2021," R$16.299,37 "," R$414,08 ",," R$16.713,45 "," R$6,52 "," R$16.706,93 ",,,,," R$16.706,93 ",Masculino,PSD,MS
Miss�o Oficial em Roma,Miss�o Oficial,Rodrigo Otavio Soares Pacheco,Senador(a),Internacional,GRU/MAD/FCO/FRA/GRU,05/10/2021,12/10/2021," R$24.116,56 "," R$462,18 ",," R$24.578,74 "," R$9,65 "," R$24.569,09 ",,,,," R$24.569,09 ",Masculino,PSD,MG
Miss�o Oficial em Roma,Miss�o Oficial,Katia Abreu,Senador(a),Internacional,BSB/LIS/FCO/LIS/BSB,04/10/2021,18/10/2021," R$11.408,83 "," R$509,08 ",," R$11.917,91 "," R$4,56 "," R$11.913,35 ",,,,," R$11.913,35 ",Feminino,PP,TO
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,BSB/GRU/AMS/GLA/MAS/GRU/BSB,05/11/2021,13/11/2021," R$23.566,83 "," R$1.941,98 ",," R$25.508,81 "," R$9,43 "," R$25.499,38 ",,,,," R$25.499,38 ",Masculino,PT,ES
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Alexandre Luiz Giordano,Senador(a),Internacional,GRU/AMS/EDI/AMS/GRU,30/10/2021,10/11/2021," R$27.140,87 "," R$1.918,73 ",," R$29.059,60 "," R$10,86 "," R$29.048,74 ",,,,," R$29.048,74 ",Masculino,MDB,SP
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Nelson Trad Filho,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,06/11/2021,10/11/2021," R$4.223,39 "," R$420,33 ",," R$4.643,72 "," R$1,69 "," R$4.642,03 ",,,,," R$4.642,03 ",Masculino,PSD,MS
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/LIS/SSA,29/10/2021,10/11/2002," R$21.719,81 "," R$259,86 ",," R$21.979,67 "," R$8,69 "," R$21.970,98 ",,,,," R$21.970,98 ",Masculino,PT,BA
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,LIS/REC/SSA,,11/11/2021," R$3.264,26 ",,," R$3.264,26 "," R$1,31 "," R$3.262,95 ",,,,," R$3.262,95 ",Masculino,PT,BA
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Acir Gurgacz,Senador(a),Internacional,GRU/FRA/LHL,05/11/2021,," R$14.957,04 "," R$268,14 ",," R$15.225,18 "," R$5,98 "," R$15.219,20 ",,,,," R$15.219,20 ",Masculino,PDT,RO
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Acir Gurgacz,Senador(a),Internacional,EDI/FRA/GRU/BSB,10/11/2021,," R$18.223,86 "," R$3.131,20 ",," R$21.355,06 "," R$7,29 "," R$21.347,77 ",,,,," R$21.347,77 ",Masculino,PDT,RO
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Acir Gurgacz,Senador(a),Internacional,LHR/EDI,06/11/2021,," R$1.806,31 "," R$379,77 ",," R$2.186,08 "," R$0,72 "," R$2.185,36 ",,,,," R$2.185,36 ",Masculino,PDT,RO
