Motivo;Resumo do Motivo;Passageiro;Status do Passageiro;Tipo de Servi�o;Trechos;Data da Viagem;;Tarifa;Tx.de Embarque;RAV;Multa/Remarca��o;Total;Classe;Data do Cancelamento/ Remarca��o;GRU / UPGRADE de Classe;GRU / Diferen�a Tarif�ria;Valor do Reembolso;Custo Efetivo SF
F�rum Econ�mico Mundial e F�rum Aberto - Sui�a;Miss�o Oficial;H�lio Jos�;Senador(a);Internacional;BSB/GRU/AMSTERDAM/ZURICH/AMSTERDAM/FOR/BSB;21/01/2019;26/01/2018; R$8.744,51 ; R$406,56 ; R$0,01 ;; R$9.151,08 ;Executiva;;;;; R$9.151,08 
F�rum Econ�mico Mundial e F�rum Aberto - Sui�a;Miss�o Oficial;H�lio Jos�;Senador(a);Seguro Viagem;BSB/GRU/AMSTERDAM/ZURICH/AMSTERDAM/FOR/BSB;21/01/2019;26/01/2018; R$128,00 ; R$-   ; R$-   ;; R$128,00 ;Seguro Viagem;;;;; R$128,00 
Participar da delega��o brasileira do ''Bett Show UK� bem como do �7� Annual Cisco Education & Technology Leaders Delegation Latin America Study Tour� - Londres/Inglaterra;Miss�o Oficial;Walter Pinheiro;Senador(a);Nacional;SSA/GRU/SSA;18/01/2018;25/01/2018; R$1.564,03 ; R$62,02 ; R$0,01 ;; R$1.626,06 ;Econ�mica;;;;; R$1.626,06 
Emiss�o de passagem para senador que estar� no exerc�cio da Presid�ncia do Senado Federal;Miss�o Oficial;C�ssio Cunha Lima;Senador(a);Nacional;JPA/BSB;21/01/2019;21/01/2019; R$1.191,90 ; R$24,57 ; R$0,01 ;; R$1.216,48 ;Econ�mica;;;;; R$1.216,48 
Miss�o Oficial na Cidade de Jo�o Pessoa/PB;Miss�o Oficial;C�ssio Cunha Lima;Senador(a);Nacional;BSB/JPA;24/01/2019;24/01/2019; R$872,90 ; R$29,49 ; R$0,01 ;; R$902,40 ;Econ�mica;;;;; R$902,40 
Reuni�es e atividades diversas na sede do Parlamento Europeu;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;REC/LIS/BRU/LIS/REC;17/02/2019;22/02/2019; R$2.737,52 ; R$397,92 ; R$0,01 ;; R$3.135,45 ;Econ�mica;;;;; R$3.135,45 
Reuni�es e atividades diversas na sede do Parlamento Europeu;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;REC/LIS/BRU/LIS/REC;17/02/2019;22/02/2019; R$128,00 ; R$-   ; R$-   ;; R$128,00 ;Seguro Viagem;;;;; R$128,00 
GSMA Mobile World Congress-2019;Miss�o Oficial;Esperidi�o Amin;Senador(a);Internacional;FLN/GRU/BCN/GRU/FLN;24/02/2019;28/02/2019; R$29.984,31 ; R$264,92 ; R$0,01 ;; R$30.249,24 ;Executiva;;;;; R$30.249,24 
GSMA Mobile World Congress-2019;Miss�o Oficial;Esperidi�o Amin;Senador(a);Seguro Viagem;FLN/GRU/BCN/GRU/FLN;24/02/2019;28/02/2019; R$106,95 ; R$-   ; R$-   ;; R$106,95 ;Seguro Viagem;;;;; R$106,95 
GSMA Mobile World Congress-2019;Miss�o Oficial;Arolde de Oliveira;Senador(a);Internacional;GRU/BCN/GRU;23/02/2019;28/02/2019; R$17.441,49 ; R$202,41 ; R$0,01 ;; R$17.643,91 ;Executiva;;;;; R$17.643,91 
GSMA Mobile World Congress-2019;Miss�o Oficial;Arolde de Oliveira;Senador(a);Seguro Viagem;GRU/BCN/GRU;23/02/2019;28/02/2019; R$193,03 ; R$-   ; R$-   ;; R$193,03 ;Seguro Viagem;;;;; R$193,03 
Conven��o Anual da Prospectors and Developers Association of Canada � PDAC 2019;Miss�o Oficial;Chico Rodrigues;Senador(a);Internacional;BSB/GRU/TORONTO/GRU/BSB;01/03/2019;06/03/2019; R$29.141,95 ; R$1.371,00 ; R$0,01 ;; R$30.512,96 ;Executiva;;;;; R$30.512,96 
