Motivo;Resumo do Motivo;Passageiro;Status do Passageiro;Tipo de Servi�o;Trechos;Data da Viagem;;Tarifa;;Tx.de Embarque;;Multa/Remarca��o;;Total;;Classe;;***Desconto Contratual 0,04%;;Total com Desconto;;Data do Cancelamento/ Remarca��o;"GRU / UPGRADE de
Classe";;GRU / Diferen�a Tarif�ria;;Valor do Reembolso;;Custo Efetivo SF;;
Comiss�o Permanente e XXXVI Assembleia Ordin�ria do Parlatino;Miss�o Oficial;Daniella Ribeiro;Senador(a);Internacional;BSB/PTY/GRU;10/02/2022;12/02/2022;R$;11.196,39;R$;349,11;;;R$;11.545,50;;;R$;4,48;R$;11.541,02;;;;;;;;R$;11.541,02;
Comiss�o Permanente e XXXVI Assembleia Ordin�ria do Parlatino;Miss�o Oficial;Daniella Ribeiro;Senador(a);Seguro Viagem;BSB/PTY/GRU;10/02/2022;12/02/2022;R$;214,54;R$;-;;;R$;214,54;;;R$;-;R$;214,54;;;;;;;;R$;214,54;
Foro Parlamentario de Inteligencia y Seguridad, cidade da Guatemala;Miss�o Oficial;Daniella Ribeiro;Senador(a);Internacional;REC/GRU/PTY/GUA;04/03/2022;05/03/2022;R$;5.858,91;R$;117,07;;;R$;5.975,98;;;R$;2,34;R$;5.973,64;;;;;;;;R$;5.973,64;
Foro Parlamentario de Inteligencia y Seguridad, cidade da Guatemala;Miss�o Oficial;Daniella Ribeiro;Senador(a);Internacional;GUA/PTY/GRU/REC;07/03/2022;08/03/2022;R$;4.795,06;R$;784,78;;;R$;5.579,84;;;R$;1,92;R$;5.577,92;;;;;;;;R$;5.577,92;
Foro Parlamentario de Inteligencia y Seguridad, cidade da Guatemala;Miss�o Oficial;Daniella Ribeiro;Senador(a);Seguro Viagem;AMERICA CENTRAL;04/03/2022;08/03/2022;R$;240,99;R$;-;;;R$;240,99;;;R$;-;R$;240,99;;;;;;;;R$;240,99;
Miss�o internacional � sede da HDT Bio Corp e � Universidade de Washington;Miss�o Oficial;Jaques Wagner;Senador(a);Seguro Viagem;EUA;12/02/2022;22/02/2022;R$;978,36;R$;-;;;R$;978,36;;;R$;-;R$;978,36;;;;;;;;R$;978,36;
Comiss�o Permanente e XXXVI Assembleia Ordin�ria do Parlatino;Miss�o Oficial;S�rgio Petec�o;Senador(a);Internacional;BSB/PTY/BSB;09/02/2022;14/02/2022;R$;10.257,17;R$;351,14;;;R$;10.608,31;;;R$;4,10;R$;10.604,21;;;;;;;;R$;10.604,21;
Comiss�o Permanente e XXXVI Assembleia Ordin�ria do Parlatino;Miss�o Oficial;S�rgio Petec�o;Senador(a);Seguro Viagem;BSB/PTY/BSB;09/02/2022;14/02/2022;R$;479,70;R$;-;;;R$;479,70;;;R$;-;R$;479,70;;;;;;;;R$;479,70;
GSMA MobileWord Congress-2022;Miss�o Oficial;Espiridi�o Amin;Senador(a);Internacional;FLN/GRU/BCN/GRU/FLN;26/02/2022;04/03/2022;R$;6.566,32;R$;274,92;;;R$;6.841,24;;;R$;2,63;R$;6.838,61;;;;;;;;R$;6.838,61;
GSMA MobileWord Congress-2023;Miss�o Oficial;Espiridi�o Amin;Senador(a);Seguro Viagem;FLN/GRU/BCN/GRU/FLN;26/02/2022;04/03/2022;R$;576,67;R$;-;;;R$;576,67;;;R$;-;R$;576,67;;;;;;;;R$;576,67;
GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel;Miss�o Oficial;Soraya Thronicke;Senador(a);Seguro Viagem;EUROPA;26/02/2022;08/03/2022;R$;694,32;R$;-;;;R$;694,32;;;R$;-;R$;694,32;;;;;;;;R$;694,32;
GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel;Miss�o Oficial;Soraya Thronicke;Senador(a);Seguro Viagem;EUROPA;26/02/2022;08/03/2022;R$;192,45;R$;-;;;R$;192,45;;;R$;-;R$;192,45;;;;;;;;R$;192,45;
GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel;Miss�o Oficial;Soraya Thronicke;Senador(a);Internacional;BSB/GRU/MAD/BCN;26/02/2022;;R$;7.551,76;R$;176,39;;;R$;7.728,15;Econ�mica;;R$;3,02;R$;7.725,13;;;;;;;;R$;7.725,13;
GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel;Miss�o Oficial;Soraya Thronicke;Senador(a);Internacional;BCN/TLV;03/03/2022;;R$;1.173,91;R$;126,64;;;R$;1.300,55;Econ�mica;;R$;0,47;R$;1.300,08;;;;;;;;R$;1.300,08;
GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel;Miss�o Oficial;Soraya Thronicke;Senador(a);Internacional;TLV/MAD/GRU;-;07/03/2022;R$;3.167,20;R$;1.596,26;;;R$;4.763,46;Econ�mica;;R$;1,27;R$;4.762,19;;;;;;;;R$;4.762,19;
GSMA MobileWord Congress-2023 e Ecossistema Inovador de Israel;Miss�o Oficial;Soraya Thronicke;Senador(a);Nacional;GRU/BSB;08/03/2022;;R$;442,37;R$;35,52;;;R$;477,89;;;R$;0,18;R$;477,71;;;;;;;;R$;477,71;
Segunda Asemblea Nacional del Movimiento de Regeneracion Nacional � MORENA;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;MEX/PTY/GRU;04/03/2022;;R$;1.499,39;R$;400,88;;;R$;1.900,27;Econ�mica;;R$;0,60;R$;1.899,67;;;;;;;;R$;1.899,67;
Segunda Asemblea Nacional del Movimiento de Regeneracion Nacional � MORENA;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;M�XICO;28/02/2022;05/03/2022;R$;676,35;R$;-;;;R$;676,35;;;R$;-;R$;676,35;;;;;;;;R$;676,35;
Representante do Senado Federal em visita t�cnica nos Portos de Portugal;Miss�o Oficial;Wellington Fagundes;Senador(a);Seguro Viagem;GRU/OPO/LIS/BSB;05/03/2022;14/03/2022;R$;481,05;R$;-;;;R$;481,05;;;R$;-;R$;481,05;;;;R$                        96,21;;;;R$;384,84;
Representante do Senado Federal em visita t�cnica nos Portos de Portugal;Miss�o Oficial;Wellington Fagundes;Senador(a);Nacional;CGB/GRU;05/03/2022;05/03/2022;R$;2.069,90;R$;38,95;;;R$;2.108,85;;;R$;0,83;R$;2.108,02;;;;;;;;R$;2.108,02;
Representante do Senado Federal em visita t�cnica nos Portos de Portugal;Miss�o Oficial;Wellington Fagundes;Senador(a);Internacional;GRU/OPO/LIS/BSB;05/03/2022;14/03/2022;R$;17.484,86;R$;246,39;;;R$;17.731,25;;;R$;6,99;R$;17.724,26;;;;R$                  9.467,00;;;;R$;8.257,26;
2022 International Partnering Forum;Miss�o Oficial;Carlos Portinho;Senador(a);Internacional;GRU/JFK/GRU;24/04/2022;03/05/2022;R$;5.325,18;R$;396,64;;;R$;5.721,82;;;R$;2,13;R$;5.719,69;;;;;;;;R$;5.719,69;
2022 International Partnering Forum;Miss�o Oficial;Carlos Portinho;Senador(a);Seguro Viagem;GRU/JFK/GRU;24/04/2022;04/05/2022;R$;910,68;R$;-;;;R$;910,68;;;R$;-;R$;910,68;;;;R$                     396,61;;;;R$;514,07;
Reuni�es da Bancada Progressista e da LXXX Sess�o Ordin�ria do Parlasul;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;GRU/MVD;02/04/2022;02/04/2022;R$;946,47;R$;62,86;;;R$;1.009,33;;;R$;0,38;R$;1.008,95;;;;;;;;R$;1.008,95;
Reuni�es da Bancada Progressista e da LXXX Sess�o Ordin�ria do Parlasul;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;MVD/GRU;05/04/2022;05/04/2022;R$;3.039,55;R$;501,76;;;R$;3.541,31;;;R$;1,22;R$;3.540,09;;;;;;;;R$;3.540,09;
Reuni�es da Bancada Progressista e da LXXX Sess�o Ordin�ria do Parlasul;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;AMERICA CENTRAL;02/04/2022;05/04/2022;R$;212,83;R$;-;;;R$;212,83;;;;;R$;212,83;;;;;;;;R$;212,83;
LXXX Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Fabiano Contarato;Senador(a);Internacional;VIX/VCP/POA/MVD;01/04/2022;01/04/2022;R$;1.340,17;R$;109,18;;;R$;1.449,35;;;R$;0,54;R$;1.448,81;;;;;;;;R$;1.448,81;
LXXX Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Fabiano Contarato;Senador(a);Internacional;MVD/POA/VCP/BSB;05/04/2022;05/04/2022;R$;2.203,16;R$;484,27;;;R$;2.687,43;;;R$;0,88;R$;2.686,55;;;;;;;;R$;2.686,55;
LXXX Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Fabiano Contarato;Senador(a);Seguro Viagem;VIX/VCP/POA/MVD/POA/VCP/BSB;01/04/2022;05/04/2022;R$;272,53;R$;-;;;R$;272,53;;;;;R$;272,53;;;;;;;;R$;272,53;
LXXX Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Telm�rio Mota;Senador(a);Internacional;BSB/GRU/MVD/GRU/BSB;03/04/2022;05/04/2022;R$;2.687,11;R$;308,13;;;R$;2.995,24;;;R$;1,07;R$;2.994,17;;;;;;R$                           1.382,97;;R$;1.611,20;
LXXX Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Telm�rio Mota;Senador(a);Seguro Viagem;AMERICA CENTRAL;03/04/2022;05/04/2022;R$;158,00;R$;-;;;R$;158,00;;;;;R$;158,00;;;;;;R$                               158,00;;R$;-;
8� Brazil Conference - Boston/EUA;Miss�o Oficial;Daniella Ribeiro;Senador(a);Internacional;GRU/ORD/BOS/IAD/IAH/GRU;04/04/2022;11/04/2022;R$;11.590,86;R$;432,96;;;R$;12.023,82;;;R$;4,64;R$;12.019,18;;;;;;;;R$;12.019,18;
8� Brazil Conference - Boston/EUA;Miss�o Oficial;Daniella Ribeiro;Senador(a);Seguro Viagem;GRU/ORD/BOS/IAD/IAH/GRU;04/04/2022;12/04/2022;R$;731,71;R$;-;;;R$;731,71;;;R$;-;R$;731,71;;;;;;;;R$;731,71;
F�rum de Integra��o Brasil Europa - FIBE/ Miss�o T�cnica e Comercial no segmento de E�licas Offshore - IPF OffShore Wind Conference;Miss�o Oficial;Jean Paul Prates;Senador(a);Seguro Viagem;NAT/LIS/PHL/ORD/PTY/BSB;16/04/2022;01/05/2022;R$;1.005,82;R$;-;;;R$;1.005,82;;;;;R$;1.005,82;;;;;;;;R$;1.005,82;
F�rum de Integra��o Brasil Europa - FIBE/ Miss�o T�cnica e Comercial no segmento de E�licas Offshore - IPF OffShore Wind Conference;Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;NAT/LIS;16/04/2022;-;R$;4.401,54;R$;140,68;;;R$;4.542,22;;;R$;1,76;R$;4.540,46;;;;;;;;R$;4.540,46;
F�rum de Integra��o Brasil Europa - FIBE/ Miss�o T�cnica e Comercial no segmento de E�licas Offshore - IPF OffShore Wind Conference;Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;LIS/PHL;24/04/2022;-;R$;3.091,64;R$;1.148,90;;;R$;4.240,54;;;R$;1,24;R$;4.239,30;;;;;;;;R$;4.239,30;
F�rum de Integra��o Brasil Europa - FIBE/ Miss�o T�cnica e Comercial no segmento de E�licas Offshore - IPF OffShore Wind Conference;Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;PHL/ORD/PTY/BSB;01/05/2022;-;R$;3.757,29;R$;261,20;;;R$;4.018,49;;;R$;1,50;R$;4.016,99;;;;;;R$                           4.018,49;;-R$;1,50;
