Motivo;Resumo do Motivo;Passageiro;Status do Passageiro;Tipo de Servi�o;Trechos;Data da Viagem;;Tarifa;Tx.de Embarque;Multa/Remarca��o;Total;***Desconto Contratual 0,04%;Total com Desconto;Data do Cancelamento/ Remarca��o;GRU / UPGRADE de Classe;GRU / Diferen�a Tarif�ria;Valor do Reembolso;Custo Efetivo SF
Reuni�o da Mesa Diretora do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;BSB/EZE/BSB;09/02/2020;11/02/2020; R$1.204,00 ; R$414,67 ;; R$1.618,67 ; R$0,48 ; R$1.618,19 ;;;;; R$1.618,19 
Reuni�o da Mesa Diretora do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Seguro Viagem;BSB/EZE/BSB;09/02/2020;11/02/2020; R$111,30 ; R$-   ;; R$111,30 ;; R$111,30 ;;;;; R$111,30 
Representar o Senado Federal em evento promovido pela APAES do Estado de SP;Miss�o Oficial;Flavio Arns;Senador(a);Nacional;CWB/VCP/CWB;14/02/2020;15/02/2020; R$1.960,94 ; R$64,95 ;; R$2.025,89 ; R$0,78 ; R$2.025,11 ;;;;; R$2.025,11 
Audi�ncia P�blica da Uni�o Interparlamentar sobre a Educa��o como chave para a paz e o desenvolvimento sustent�vel;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;REC/GRU/JFK/GRU/REC;15/02/2020;20/02/2020; R$6.590,78 ; R$467,43 ;; R$7.058,21 ; R$2,64 ; R$7.055,57 ;;;;; R$7.055,57 
Audi�ncia P�blica da Uni�o Interparlamentar sobre a Educa��o como chave para a paz e o desenvolvimento sustent�vel;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;REC/GRU/JFK/GRU/REC;15/02/2020;20/02/2020; R$188,35 ; R$-   ;; R$188,35 ;; R$188,35 ;;;;; R$188,35 
F�rum dos Jovens Parlamentares do BRICS;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Internacional;BSB/LIS/FRA/LED;04/03/2020;05/03/2020; R$5.721,03 ; R$347,14 ;; R$6.068,17 ; R$2,29 ; R$6.065,88 ;;;;; R$6.065,88 
F�rum dos Jovens Parlamentares do BRICS;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Internacional;LED/DXB/GIG/BSB;07/03/2020;08/03/2020; R$4.675,08 ; R$935,40 ;; R$5.610,48 ; R$1,87 ; R$5.608,61 ;;;; R$5.608,61 ; R$-   
F�rum dos Jovens Parlamentares do BRICS;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Internacional;LED/FRA/GRU;07/03/2020;08/03/2020; R$6.574,50 ; R$1.353,28 ;; R$7.927,78 ; R$2,63 ; R$7.925,15 ;;;;; R$7.925,15 
F�rum dos Jovens Parlamentares do BRICS;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Nacional;BSB/PMW;0803/2020;08/03/2020; R$1.057,90 ; R$30,67 ;; R$1.088,57 ; R$0,42 ; R$1.088,15 ;;;; R$203,83 ; R$884,32 
F�rum dos Jovens Parlamentares do BRICS;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Nacional;GRU/BSB/PMW;08/03/2020;08/03/2020; R$1.588,90 ; R$34,57 ;; R$1.623,47 ; R$0,64 ; R$1.622,83 ;;;;; R$1.622,83 
