,Passageiro,Partido,Sexo,UF,Motivo,ResumoMotivo,Cargo,TipoServico,Trechos,Data1,Data2,Tarifa,Classe,MultaOuRemarcacao,Cancelamento,CustoTotal,ResumoMovito,Reembolso,TxEmbarque
0,Humberto Costa,PT,Masculino,PE,Reuni�es e atividades diversas na sede do Parlamento Europeu,Miss�o Oficial,Senador(a),Internacional,REC/LIS/BRU/LIS/REC,17/02/2019,22/02/2019,"2.737,52",Econ�mica,,,"3.135,45",,,
1,Humberto Costa,PT,Masculino,PE,Reuni�es e atividades diversas na sede do Parlamento Europeu,Miss�o Oficial,Senador(a),Seguro Viagem,REC/LIS/BRU/LIS/REC,17/02/2019,22/02/2019,"128,00",Seguro Viagem,,,"128,00",,,
2,Arolde de Oliveira,PSD,Masculino,RJ,GSMA Mobile World Congress-2019,Miss�o Oficial,Senador(a),Internacional,GRU/BCN/GRU,23/02/2019,28/02/2019,"17.441,49",Executiva,,,"17.643,91",,,
3,Arolde de Oliveira,PSD,Masculino,RJ,GSMA Mobile World Congress-2019,Miss�o Oficial,Senador(a),Seguro Viagem,GRU/BCN/GRU,23/02/2019,28/02/2019,"193,03",Seguro Viagem,,,"193,03",,,
4,Chico Rodrigues,PSB,Masculino,RR,Conven��o Anual da Prospectors and Developers Association of Canada � PDAC 2019,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/TORONTO/GRU/BSB,01/03/2019,06/03/2019,"29.141,95",Executiva,,,"30.512,96",,,
5,Chico Rodrigues,PSB,Masculino,RR,Conven��o Anual da Prospectors and Developers Association of Canada � PDAC 2019,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/TORONTO/GRU/BSB,01/03/2019,06/03/2019,"129,03",Seguro Viagem,,,"129,03",,,
6,Daniella Ribeiro,PSD,Feminino,PB,63� per�odo das Sess�es da Comiss�o sobre Situa��o da mulher (Commission on the Status of Women � CSW) da Organiza��o das Na��es Unidas � ONU,Miss�o Oficial,Senador(a),Internacional,REC/MCO/JFK/MCO/REC,10/03/2019,16/03/2019,"14.608,76",Executiva,,,"15.025,71",,,
7,Daniella Ribeiro,PSD,Feminino,PB,63� per�odo das Sess�es da Comiss�o sobre Situa��o da mulher (Commission on the Status of Women � CSW) da Organiza��o das Na��es Unidas � ONU,Miss�o Oficial,Senador(a),Seguro Viagem,REC/MCO/JFK/MCO/REC,10/03/2019,16/03/2019,"229,80",Seguro Viagem,,,"229,80",,,
8,Soraya Thronicke,PODEMOS,Feminino,MS,63� per�odo das Sess�es da Comiss�o sobre Situa��o da mulher (Commission on the Status of Women � CSW) da Organiza��o das Na��es Unidas � ONU,Miss�o Oficial,Senador(a),Nacional,CGR/BSB,08/03/2019,08/03/2019,"271,50",Econ�mica,,,"297,40",,,
9,Soraya Thronicke,PODEMOS,Feminino,MS,63� per�odo das Sess�es da Comiss�o sobre Situa��o da mulher (Commission on the Status of Women � CSW) da Organiza��o das Na��es Unidas � ONU,Miss�o Oficial,Senador(a),Internacional,BSB/MCO/JFK/MCO/BSB,09/03/2019,14/03/2019,"5.741,62",Econ�mica,,,"6.136,67",,,
10,Soraya Thronicke,PODEMOS,Feminino,MS,63� per�odo das Sess�es da Comiss�o sobre Situa��o da mulher (Commission on the Status of Women � CSW) da Organiza��o das Na��es Unidas � ONU,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/MCO/JFK/MCO/BSB,09/03/2019,14/03/2019,"172,35",Seguro Viagem,,,"172,35",,,
11,Roberto Rocha,PTB,Masculino,MA,"Proferir exposi��o sobre o tema �Uma perspectiva congressional sobre a
rela��o espacial Brasil-EUA� durante a C�pula Espacial Brasil-EUA",Miss�o Oficial,Senador(a),Internacional,BSB/GRU/EWR/IAD/GRU/BSB,16/03/2019,21/03/2019,"26.526,11",Executiva,,,"26.965,60",,,
12,Roberto Rocha,PTB,Masculino,MA,"Proferir exposi��o sobre o tema �Uma perspectiva congressional sobre a
rela��o espacial Brasil-EUA� durante a C�pula Espacial Brasil-EUA",Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/EWR/IAD/GRU/BSB,16/03/2019,21/03/2019,"172,80",Seguro Viagem,,,"172,80",,,
13,Marcos do Val,PODEMOS,Masculino,ES,Reuni�es das Comiss�es Permanentes e da LXI Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,31/03/2019,02/04/2019,"2.906,18",Econ�mica,,,"1.981,87",,,
14,Jarbas Vasconcelos,MDB,Masculino,PE,140� Assembleia da Uni�o Interparlamentar e na Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/IST/DOH/IST/GRU/REC,03/04/2019,12/04/2019,"20.911,35",Executiva,,,"23.302,68",,,
15,Jarbas Vasconcelos,MDB,Masculino,PE,140� Assembleia da Uni�o Interparlamentar e na Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/IST/DOH/IST/GRU/REC,03/04/2019,12/04/2019,"325,88",Seguro Viagem,,,"325,88",,,
16,Jaques Wagner,PT,Masculino,BA,Reuni�es das Comiss�es Permanentes e da LXI Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,SSA/GRU/MVD,31/03/2019,31/03/2019,"3.013,26",Econ�mica,,,"3.156,58",,,
17,Jaques Wagner,PT,Masculino,BA,Reuni�es das Comiss�es Permanentes e da LXI Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/GRU/BSB,02/04/2019,02/04/2019,"2.898,45",Econ�mica,,,"3.346,81",,,
18,Jaques Wagner,PT,Masculino,BA,Reuni�es das Comiss�es Permanentes e da LXI Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,SSA/GRU/MVD/GRU/BSB,31/03/2019,02/04/2019,"112,41",Seguro Viagem,,,"112,41",,,
